,DataType,#Nulls,#Uniques,Min,Mean,Max,Std,top10 val,top10 cnt,top10 raito
ID_code,object,0,200000,,,,,"['train_19236', 'train_66829', 'train_162721', 'train_60473', 'train_193658', 'train_109766', 'train_51550', 'train_134315', 'train_63368', 'train_35250']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
target,int64,0,2,0.0,0.10049,1.0,0.300652975806355,"[0, 1]","[179902, 20098]","[0.9, 0.1]"
var_0,float64,0,94672,0.4084,10.67991425200015,20.315,3.040050870668801,"[10.6829, 13.0656, 8.6649, 11.959000000000001, 11.2916, 11.7837, 10.7369, 8.726, 9.5882, 9.5114]","[11, 11, 11, 10, 10, 10, 10, 10, 10, 10]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
var_1,float64,0,108932,-15.0434,-1.6276216894999924,10.3768,4.050044189955011,"[-2.4313, -1.1853, -2.1515, -2.5753, -0.3668, -0.3351, -1.4517, -7.2808, -4.9244, -1.3985]","[10, 10, 10, 10, 9, 9, 9, 9, 9, 9]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
var_2,float64,0,86555,2.1171,10.715191851000073,19.352999999999998,2.640894191799927,"[9.1497, 10.7345, 8.3741, 11.668, 12.3873, 11.4556, 10.8692, 12.5826, 10.43, 8.6017]","[12, 11, 11, 11, 11, 11, 11, 11, 11, 11]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
var_3,float64,0,74597,-0.0402,6.796529157000018,13.1883,2.0433190163597184,"[6.8029, 6.0463, 6.7984, 7.5891, 7.6744, 6.8176, 6.0375, 7.7738, 7.2372, 6.4902]","[15, 13, 13, 12, 12, 12, 12, 12, 12, 12]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
var_4,float64,0,63515,5.0748,11.078333240500118,16.6714,1.6231495339368662,"[10.8911, 11.3742, 10.9037, 11.0683, 10.2042, 10.7009, 11.1446, 11.5436, 12.2797, 10.9732]","[15, 14, 14, 14, 13, 13, 13, 13, 13, 13]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
var_5,float64,0,141029,-32.5626,-5.065317493499968,17.2516,7.863266683476754,"[-7.5212, -9.127, -8.8595, -9.5437, 1.635, -6.0377, -8.8618, 2.4124, 2.2804, -0.5081]","[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
var_6,float64,0,38599,2.3473,5.408948681499958,8.4477,0.8666072662169084,"[5.1153, 5.7649, 5.3422, 6.0012, 5.6477, 5.791, 4.8001, 5.1103, 5.0965, 5.2959]","[22, 21, 21, 21, 20, 20, 20, 19, 19, 19]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
var_7,float64,0,103063,5.3497,16.545849889500108,27.6918,3.418075578937139,"[18.9966, 16.7116, 17.2532, 17.0926, 14.3015, 14.2998, 12.8767, 12.5672, 14.1074, 17.5271]","[11, 10, 10, 9, 9, 9, 9, 9, 9, 9]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
var_8,float64,0,98617,-10.5055,0.2841618499999962,10.1513,3.332633536717585,"[-2.2274, -1.5201, 1.3559, 1.8819, 0.8099, 2.046, 2.5633, -0.2945, 1.5874, 1.1196]","[11, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
var_9,float64,0,49417,3.9705,7.567236361499921,11.1506,1.235069925299941,"[7.2048, 7.7428, 7.7306, 7.6869, 8.9801, 7.7282, 9.0529, 7.7331, 8.6112, 8.5036]","[18, 18, 17, 17, 17, 17, 16, 16, 16, 16]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
var_10,float64,0,128764,-20.7313,0.39434044100000565,18.6702,5.500793007191889,"[0.8671, 0.2742, -0.0713, 0.1737, 2.8736, 1.0521, 1.2242, 1.9522, -1.4632, 0.1105]","[9, 8, 8, 8, 8, 7, 7, 7, 7, 7]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
